province,year,health_index,living_cost_mean,living_cost_stddev,polution,crime_rate,purchasing_power
Aceh,2020,67.98,105.75,0.82,75.61,149,5666.69
Aceh,2021,69.31,108.34,1.64,75.54,190,5378.32
Aceh,2022,72.59,114.04,2.01,78.29,125,5558.03
Bali,2020,89.68,104.68,0.24,71.99,59,12905.69
Bali,2021,91.30,106.68,1.31,70.7,144,9059.5
Bali,2022,90.54,111.54,0.88,70.89,55,8388.71
Banten,2020,78.36,105.84,0.55,59.37,63,17638.16
Banten,2021,80.27,107.67,1.5,64.14,42,15747.04
Banten,2022,82.79,112.79,2.44,63.41,27,17021.86
Bengkulu,2020,79.12,103.74,0,69.92,172,1966.9
Bengkulu,2021,78.83,105.62,0,71.46,179,1635.7
Bengkulu,2022,81.41,110.77,0,70.82,177,1643.67
DI Yogyakarta,2020,84.64,105.4,0,66.65,200,4743.59
DI Yogyakarta,2021,87.54,107.2,0,65.66,285,4112.94
DI Yogyakarta,2022,84.29,112.52,0,65.96,123,4563.78
DKI Jakarta,2020,76.83,105.36,0,52.98,105,57561.16
DKI Jakarta,2021,79.52,106.65,0,54.43,307,51891.12
DKI Jakarta,2022,76.83,109.99,0,54.65,277,55661.19
Gorontalo,2020,85.40,103.86,0,75.31,214,1163.03
Gorontalo,2021,86.87,106.3,0,77.32,211,1097.36
Gorontalo,2022,82.44,110.24,0,79.79,208,1150.8
Jambi,2020,73.12,104.47,0.07,70.87,134,3066.68
Jambi,2021,73.41,106.49,0.24,69.04,149,2910.07
Jambi,2022,73.41,112.59,0.15,70.32,104,3248.49
Jawa Barat,2020,79.10,104.87,0.77,59.4,29,50219.92
Jawa Barat,2021,79.49,106.54,1.81,62.68,60,49585.57
Jawa Barat,2022,82.03,111.15,1.86,64.66,15,48140.18
Jawa Tengah,2020,84.42,104.08,0.31,67.62,31,30866.98
Jawa Tengah,2021,85.81,105.68,0.59,66.27,82,29538.3
Jawa Tengah,2022,86.15,111.07,0.64,66.85,26,32699.21
Jawa Timur,2020,79.36,103.97,0.27,67.07,44,39782.73
Jawa Timur,2021,81.88,105.68,0.74,68.29,127,37044.34
Jawa Timur,2022,83.37,110.62,1.2,69.92,48,39320.25
Kalimantan Barat,2020,72.90,107.12,1.8,70.07,76,4601.06
Kalimantan Barat,2021,74.94,108.94,3.47,72.9,73,4804.11
Kalimantan Barat,2022,77.59,115.06,4.99,71.9,80,4601.06
Kalimantan Selatan,2020,86.70,105.62,0.2,68.43,196,5876.59
Kalimantan Selatan,2021,87.16,107.84,0.21,71.03,122,5689.57
Kalimantan Selatan,2022,83.31,113,0.5,71.97,118,5997.48
Kalimantan Tengah,2020,77.82,104.76,0.03,72.74,62,3527.94
Kalimantan Tengah,2021,79.63,106.9,0.58,75.11,118,3295.57
Kalimantan Tengah,2022,75.67,113.68,1.4,76.62,91,4378.41
Kalimantan Timur,2020,76.83,103.65,0.26,76.46,100,9519.56
Kalimantan Timur,2021,78.03,104.89,0.74,75.06,111,8102.19
Kalimantan Timur,2022,78.87,109.62,0.22,74.46,126,9577.84
Kalimantan Utara,2020,87.02,102.6,0.71,78.49,146,1092.29
Kalimantan Utara,2021,87.73,104.25,1.2,80.85,179,1075.71
Kalimantan Utara,2022,76.24,110.39,0.16,80.67,140,1092.95
Kepulauan Bangka Belitung,2020,86.67,103.8,0,73.5,133,1766.47
Kepulauan Bangka Belitung,2021,89.44,106.91,0,72.05,141,1500.47
Kepulauan Bangka Belitung,2022,88.17,112.72,0,71.67,108,1636.12
Kepulauan Riau,2020,80.35,103.28,0.07,70.51,127,3771.75
Kepulauan Riau,2021,83.77,104.83,0.53,73.19,159,3717.5
Kepulauan Riau,2022,85.97,109.47,1.13,74.17,111,4040.1
Lampung,2020,78.06,105.33,0.04,67.46,92,6089.58
Lampung,2021,80.69,107.38,0.14,68.56,121,6210.95
Lampung,2022,79.39,112.46,0.58,69.1,115,6161.51
Maluku,2020,79.13,105.78,0.12,75.98,303,1363.13
Maluku,2021,79.84,107.65,0.88,78.23,128,1316.22
Maluku,2022,74.11,112.83,0.22,77.69,177,1491.82
Maluku Utara,2020,80.52,104.97,0,74.71,68,1474.84
Maluku Utara,2021,81.21,106.78,0,77.45,94,1358.37
Maluku Utara,2022,83.62,109.66,0,78.84,82,2206.95
Nusa Tenggara Barat,2020,74.26,103.74,0.53,70.83,167,3877.18
Nusa Tenggara Barat,2021,75.10,105.32,0.55,69.89,98,3943.02
Nusa Tenggara Barat,2022,75.48,110.36,0.35,70.56,122,4795.67
Nusa Tenggara Timur,2020,54.43,104.37,0.31,73.28,88,3542.98
Nusa Tenggara Timur,2021,56.33,106.18,0.92,74.97,111,3946.97
Nusa Tenggara Timur,2022,43.50,110.24,0.35,73.49,90,3791.53
Papua,2020,36.44,104.41,0.52,79.75,208,2972.56
Papua,2021,36.97,105.89,1.77,80.23,174,3627.4
Papua,2022,31.78,110.57,1.66,81.46,186,4123.48
Papua Barat,2020,73.53,,,78.65,328,1284.02
Papua Barat,2021,73.71,,,81.8,353,1314.07
Papua Barat,2022,65.38,,,84.22,289,1284.02
Riau,2020,73.05,104.39,0.28,69.41,123,7103.11
Riau,2021,74.93,106.43,0.55,70.72,191,7247.55
Riau,2022,72.29,111.17,0.41,72.1,110,8026.62
Sulawesi Barat,2020,79.52,103.8,0,73.6,126,854.25
Sulawesi Barat,2021,76.25,107.52,0,75.72,141,888.01
Sulawesi Barat,2022,77.18,112.35,0,76.77,110,905.69
Sulawesi Selatan,2020,88.71,104.94,0.6,70.7,145,8245.26
Sulawesi Selatan,2021,89.08,107.1,1.26,73.23,314,8412.76
Sulawesi Selatan,2022,85.52,112.53,2.03,74.17,166,10882.93
Sulawesi Tengah,2020,81.93,106.72,0.37,77.53,179,2571.51
Sulawesi Tengah,2021,82.23,108.42,0.24,77.78,270,2692.8
Sulawesi Tengah,2022,78.81,114.38,0.89,78.66,169,3288.93
Sulawesi Tenggara,2020,85.97,104.35,0,72.82,80,2604.81
Sulawesi Tenggara,2021,85.69,107.03,0,74.97,144,2477.37
Sulawesi Tenggara,2022,84.74,112.55,0,76.88,91,3015.97
Sulawesi Utara,2020,83.71,105.22,0.07,70.69,252,2490.45
Sulawesi Utara,2021,84.58,107.66,0.54,72.38,364,2572.15
Sulawesi Utara,2022,86.48,111.62,1.15,72.37,249,2858.56
Sumatera Barat,2020,82.69,103.78,0.04,72.79,150,5232.3
Sumatera Barat,2021,82.09,105.62,0.11,73.68,138,4921.69
Sumatera Barat,2022,88.77,111.76,0.1,74.98,103,5349.69
Sumatera Selatan,2020,75.04,103.99,0.04,69.71,147,8245.26
Sumatera Selatan,2021,75.28,105.67,0.22,69.7,134,8412.76
Sumatera Selatan,2022,75.24,110.68,0.06,72.12,153,9172.48
Sumatera Utara,2020,67.3,103.84,0.39,69.9,231,13072.79
Sumatera Utara,2021,68.22,106.61,1.02,71.15,292,12777.67
Sumatera Utara,2022,73.92,111.88,1.38,74.11,250,14636.05